pid,polarity_positive,polarity_negative,polarity_neutral,star_ratings
db2295ab-6662-464c-be02-542def3a1e24,0.36504846066236496,0.5796468108892441,0.0,0
77d4f5c1-2545-42b1-9feb-cf3c2f222776,0.36459947377443314,0.4512823447585106,0.062220651656389236,0
d4c06689-44f4-452f-a494-1d6f5cb5a10b,0.7888426817953587,0.08913611620664597,0.0,0
d95d54c3-1081-44fe-9bfe-3c3c8f6e79c8,0.6813267469406128,0.17570725828409195,0.0,4
e940355d-fb8a-4cdf-985b-9e4155094fc1,0.7176717594265938,0.23194333165884018,0.0,1
86a56a1e-a9b0-46b8-844a-e0bac2a648bc,0.6177702471613884,0.29599620029330254,0.0,4
a3667d6e-1cf9-4e7b-951d-c1c23a4cf7c5,0.47887251526117325,0.40695659071207047,0.0,5
7e0a3d83-b324-48a6-b18a-023c008d1e99,0.6618475615978241,0.10468833148479462,0.0467119999229908,5
d1090b49-e4d9-4906-a7f4-dc3caf9e22e8,0.7961260229349136,0.0,0.051026489585638046,3
738439cd-c675-4c2d-91fa-a363deb649a9,0.4836297258734703,0.26564309000968933,0.05039318650960922,3
74614c62-5c7d-4b60-ba6b-054b412820aa,0.4851415082812309,0.11801686882972717,0.18522950634360313,1
4c175bac-447b-4c8c-89d2-f83a14df2936,0.699550449848175,0.0,0.10789242759346962,3
d133f1b6-96d3-4246-8fc4-8eb3f3a7a1df,0.746128473430872,0.10215092450380325,0.0,0
08d2e9b8-5f04-457d-89df-9bb50beb5919,0.7206185534596443,0.21653156727552414,0.0,0
99f8321a-5332-47bc-aa9f-6929e25e0874,0.5465480908751488,0.24776823818683624,0.0,5
8626bd15-c7eb-4203-9084-0c0bd6276888,0.5929257273674011,0.2927746996283531,0.0,0
7adb533e-7242-492d-a614-ba600c350fe8,0.840485654771328,0.08828048408031464,0.0,0
41b81f99-d88b-4fd7-90bc-3b7c875e1818,0.6038544028997421,0.06384920328855515,0.10177215561270714,0
cae20458-bd35-4901-9dc9-56a37f2ded04,0.6128436625003815,0.3202843591570854,0.0,2
85f56e3d-dce5-489e-831e-f67e55555a5c,0.7159066200256348,0.1639384627342224,0.0,5
41d09668-ef0c-47f3-87e8-5c363e58ff8d,0.46214132010936737,0.2684471011161804,0.04478924348950386,1
9545086b-2800-4a13-a9e3-8d3b6bcca23c,0.7367268577218056,0.22957102954387665,0.0,2
86570ff2-9e36-438d-884c-d88ce6bdc9e8,0.8461057543754578,0.061793725937604904,0.0,0
5929f27e-9b73-41b0-aa31-c4b6dba1552c,0.6821567714214325,0.21817052364349365,0.0,4
dff07b2c-e523-4d4c-88d6-19291d96d9da,0.6144237443804741,0.3130154386162758,0.0,0
f6520efa-d8a8-4971-8212-10013506e866,0.5595186278223991,0.23316223174333572,0.06270133703947067,3
163cf51b-87ba-4376-804b-4f4f0c24005a,0.7209037616848946,0.23591028153896332,0.0,5
6af8d47e-28ca-423c-8ccf-471e67ce5842,0.42489224299788475,0.4383287727832794,0.0,4
e1215968-11d4-402d-a883-d453aec21cf8,0.6650784984230995,0.1703108437359333,0.0,3
bd593b5c-a90f-4129-babe-d266edff0420,0.6644839569926262,0.11478207260370255,0.05936691164970398,3
f9bc222e-a831-4852-af5c-1e75401c9c49,0.7306625917553902,0.21873879432678223,0.0,5
3c5c022d-3d36-4566-8f17-1bc6457d3ace,0.8336059227585793,0.11578179895877838,0.0,5
5834adcd-90ce-4bbb-b21d-17a65f22cf10,0.7027921825647354,0.21021058410406113,0.0,1
b2d852d3-59ce-4683-946b-2b174413ed1e,0.44093214720487595,0.3753497861325741,0.0,5
f6f9b267-8817-4ed3-a89b-a1aad31dc1e3,0.6844722032546997,0.21678391098976135,0.0,5
c9daf1bb-bcc4-40da-9fde-370dea07e8fe,0.8457622677087784,0.11250977218151093,0.0,4
7d3f3e60-3d3f-4944-8af3-89c2249a7b7e,0.485398530960083,0.38301049917936325,0.0,4
e97a8edd-ba9b-40dd-94e4-3b79bd0c5999,0.609779380261898,0.30886131525039673,0.0,5
340b0c68-8703-4a80-8006-4d66b9953ee7,0.6150798797607422,0.19422075897455215,0.06168683245778084,2
6b886a1a-173a-49c6-b683-8fffa1318e2f,0.6375783942639828,0.216617189347744,0.0,1
b2d2ef99-883f-4323-a69c-95fbd996e776,0.2452523112297058,0.500275906175375,0.06168683245778084,5
8412ce5f-0b11-467f-8b8e-f187e407aacd,0.7143733277916908,0.1946866512298584,0.0,1
0186f3d9-b9f0-4c54-a1d5-bd90d49196aa,0.487225741147995,0.17179000005126,0.11070070415735245,2
4dccbcfe-6998-4960-9f73-2fe92ef0329d,0.36620261520147324,0.50264822691679,0.0,3
484e6c24-8b6b-4d3b-b428-5437eaf9e929,0.7189845442771912,0.17545785009860992,0.0,4
6b1a561b-04a9-4a44-a5c2-cd656a3f6104,0.7097731232643127,0.16176220774650574,0.0,2
a6dd4f00-a17d-45a4-a1e5-6ac71f1b13e8,0.6897443979978561,0.23590677231550217,0.0,5
ff236b8a-b6db-402b-9934-4e1def0cda06,0.8250088766217232,0.11796178668737411,0.0,1
06a6e512-2ac0-414f-a56f-ea4f998272a8,0.8144302293658257,0.11478207260370255,0.0,1
63378295-ad2d-4b5c-9274-efff8acda975,0.6409620009362698,0.059250131249427795,0.052291691303253174,2
07e05699-0749-4ace-b0cc-fd2f56247efc,0.49359509348869324,0.4114047586917877,0.0,5
efa91448-0937-467b-bc4a-2fa49be16d59,0.4773513749241829,0.29864558577537537,0.0,1
5dcf8018-46b2-4d56-85f7-55e7a6196bff,0.5999050587415695,0.3015836700797081,0.0,1
5ace77ce-39f3-4e45-bc68-b094c0e409a4,0.7007862105965614,0.18717292696237564,0.0,2
75b89b06-8366-462a-ad53-b32164e8df1e,0.6042958945035934,0.165887251496315,0.05188260227441788,5
8cf0997a-03f9-498e-ac9c-e91062dcdf42,0.57758978754282,0.22573817521333694,0.052291691303253174,0
326cd8fb-f7a2-4fbe-a011-ba8524737b37,0.8257450833916664,0.11490314453840256,0.0,5
00f11752-9dee-43fe-852e-8902bda2973c,0.35977713763713837,0.49474647641181946,0.0,5
4ddda94b-c57e-4d17-8596-05c6f7a520e7,0.6229177117347717,0.17725007236003876,0.0,1
5afd1c25-7c45-4528-956b-eb9cc210b589,0.7320672869682312,0.17822185903787613,0.0,3
851ce84d-baf6-4306-96b2-13ed1f02d483,0.7178672924637794,0.10728282481431961,0.04948084056377411,2
d367029c-2f2d-4b96-aedb-7aaf90bc6a55,0.36724910140037537,0.5566556006669998,0.0,4
f830a3f1-69b2-44e5-a14b-75393d424c0e,0.730250857770443,0.14925457537174225,0.0,5
80fefe3b-c8d3-4d0d-9877-506dc6bfdf8a,0.7491735443472862,0.11796178668737411,0.0,1
61b3df3d-c039-46b2-a293-715c8e1aadc0,0.4820120483636856,0.3765195459127426,0.0,3
4f2c0373-0437-45a5-a072-a332fff6a70a,0.6122950240969658,0.3344999775290489,0.0,4
62d2b221-6ed4-40c5-81b5-ec59cb1882a2,0.602980449795723,0.23047155886888504,0.06270133703947067,1
afa27e3e-a20d-497e-8b32-20e622ebda02,0.47822529822587967,0.42430204898118973,0.0,1
23ce76a0-5894-46b6-a7d9-25033c5c5e16,0.7101819664239883,0.05189381539821625,0.05039318650960922,2
ba8f7906-d647-4c4f-96a0-c925867b4a56,0.35068096220493317,0.5573825761675835,0.0,4
d4d13389-8e15-42cf-b823-67fe29a0842a,0.649945180863142,0.19762007892131805,0.0,3
8eeb6fa4-96c2-49bb-a95d-d6bfac889401,0.5027343258261681,0.3411819562315941,0.0,0
5f93676f-8d59-4696-a363-efa4cc3d5c96,0.5565058439970016,0.24875351786613464,0.0,5
d48959aa-36e0-4cdd-9489-fd1892dae6bf,0.7141589596867561,0.11578179895877838,0.051026489585638046,2
44e3c15e-2bac-4ee7-8c65-3ced2254bb32,0.6487516984343529,0.20403124392032623,0.0,0
848f8227-609b-4d79-a93a-124300411d06,0.7802112847566605,0.11279559880495071,0.0,2
257e6e7e-237d-4671-a37a-a8e3c5e31201,0.21179213374853134,0.5821535252034664,0.0,5
ec72ae95-7eca-42f5-99ea-bf8b5321c12f,0.8313921391963959,0.10972552746534348,0.0,2
9c017879-f2a1-4c66-a51f-58804d4a47cc,0.48165637254714966,0.3469496890902519,0.06118042767047882,4
2379c844-77d8-42ed-8290-51223f71054e,0.3147871270775795,0.5141463726758957,0.0,1
abb7d8c4-6cfd-41d9-9252-0508b0d2ecae,0.6721940487623215,0.23406849801540375,0.0,3
92982672-da7e-4fe8-9cec-9978fc696c27,0.5898285284638405,0.21135909110307693,0.0,4
b211f697-0680-4e5c-a876-54426efa2d0c,0.6045230478048325,0.3231458365917206,0.0,0
4b11a8d7-5c11-4505-896f-fa19110e2606,0.716423287987709,0.15314412489533424,0.0,4
5e17a76a-cd2d-4eda-bd34-c8e516140aed,0.6882348284125328,0.2230420783162117,0.0,2
66b67161-cc01-49ed-9c52-5a3365d901f0,0.6078398302197456,0.32465818524360657,0.0,3
05f0d980-9c99-41ab-a935-177a5ae3e657,0.33810198307037354,0.5409573614597321,0.0,3
ad9d1f0f-5ef6-4246-a29b-7a3a35470988,0.848459281027317,0.11402668058872223,0.0,5
b9d7df24-5dfa-44d0-a750-af8d443409c6,0.36618608236312866,0.41390029340982437,0.04984237998723984,2
ceed40a3-b46a-4cc8-aa0a-ee98e90d085c,0.6007825136184692,0.27774517238140106,0.0,1
f1458c17-481f-47f4-9c59-4d050c41ce9e,0.7042263895273209,0.23673341423273087,0.0,4
9951acd7-7eb4-4f6b-967b-304c2dca7dfa,0.6123125702142715,0.3317514806985855,0.0,4
173059db-df02-4310-b126-4f96805d9d8e,0.44384775310754776,0.36592376232147217,0.0,2
e3fd7906-a9f4-4642-bdce-f13aa54260b3,0.32187939435243607,0.5234266668558121,0.0,1
1619fd4d-578e-41eb-9762-4300a612efad,0.45230837911367416,0.34936127811670303,0.05936691164970398,3
f896aa54-c3db-40e9-9c22-3c2bd8844e42,0.7507863976061344,0.08822473883628845,0.0,4
cbf0fb45-4b3f-44e4-8ab6-f5a648d4f95d,0.3668254688382149,0.3031197115778923,0.1026848778128624,2
659daee2-e8b0-44a1-b9ba-1336b5b2835d,0.8420523628592491,0.11539161950349808,0.0,5
2e34684e-369f-40ce-bc83-146fafbab55c,0.37088480591773987,0.3412438929080963,0.11116767302155495,0
c65d51fb-9580-4168-9eed-7adaed0bb95a,0.3387424498796463,0.40309319645166397,0.06118042767047882,4
f6328d0c-6fc5-41dd-a53a-cd2aa65ae9a3,0.5978336110711098,0.33548079431056976,0.0,4
6324bff7-5106-4b57-9db9-bc1cf031447d,0.3670847937464714,0.4925064519047737,0.0,3
5a099901-bd76-447d-b539-44232fa43f64,0.6074876263737679,0.22202180325984955,0.06168683245778084,3
422b1b18-4fb4-4e69-beec-3078768396c4,0.5026171319186687,0.3517107889056206,0.0,2
9631de0a-b6b1-413a-ae0b-05701b0b105f,0.5667048320174217,0.31960248947143555,0.0,2
3dc7aa05-959b-4edd-9a92-dd56c7b82b92,0.5947167798876762,0.2133893519639969,0.0467119999229908,1
9d358902-8d77-4765-b887-d44dac19e8c8,0.7417912110686302,0.0,0.04948084056377411,3
165bf1a8-761f-491e-8128-47e4d1b7ee26,0.7014609798789024,0.1489785984158516,0.0,5
97cdd3f2-9ff0-4f19-b92d-96e39b3e7128,0.5107081867754459,0.30774272978305817,0.0,0
470767bd-18c5-48ad-b747-70c4fb881f7f,0.8394063338637352,0.0,0.06168683245778084,4
3db93efb-c1c4-4826-8d4f-85f87b811ea6,0.4529948830604553,0.3509887680411339,0.05188260227441788,1
7eba9cc9-9b89-4a06-b963-7763fa58c8af,0.5839444547891617,0.33479365706443787,0.0,5
1f883106-571a-4f46-aa17-f69d71cd7bff,0.594390157610178,0.11796178668737411,0.05188260227441788,4
7b8576c6-5e13-4774-85b8-9b25b5482f82,0.731038048863411,0.18543528765439987,0.0,4
73c761bf-8d1d-4c76-b957-0131aa99acfc,0.592010572552681,0.28563061729073524,0.0,3
32645639-6806-4edf-b7ce-d55124bd718a,0.36170168220996857,0.34722505509853363,0.1230088546872139,2
b16b7a6c-6959-45b2-ad56-b0b455472b22,0.3709833398461342,0.570976659655571,0.0,2
db8ba4ef-51c0-4077-956c-42bd6a8c797f,0.5876989811658859,0.21338766068220139,0.05039318650960922,5
b0fa99d2-3c5c-42c5-81d4-6858f0637adb,0.3991422839462757,0.3228995203971863,0.060307517647743225,3
7ca7a02c-6a55-418e-8503-4220a9b13fbd,0.4911378175020218,0.4197610095143318,0.0,1
93136dc2-7623-4e19-9bf1-7e3586f7e995,0.6062775030732155,0.20094531029462814,0.060307517647743225,3
f7dc5554-04c1-45ea-881d-523cdec6b8f5,0.41192494332790375,0.23235991597175598,0.12340107932686806,1
a802a537-348b-4991-bbed-6e9427c19c95,0.36171143501996994,0.405803170055151,0.05936691164970398,0
857a01a8-bf2f-4008-bba1-4c76e249257b,0.4869263991713524,0.4396605044603348,0.0,4
aa3c3a48-4df3-4e72-bcb2-3e2eebc3e45a,0.46570540219545364,0.4366801679134369,0.0,0
31c4bd04-5b87-4344-a2f5-fe92033e11c2,0.45158758014440536,0.4506005570292473,0.0,0
eda51f15-f2b6-4ac9-969e-034ef4979451,0.6079407334327698,0.20048269629478455,0.051378969103097916,5
943a347b-9e70-45b9-87ff-8b331e4bdc55,0.4732116162776947,0.21935337036848068,0.12390748411417007,1
c4542ca2-5f05-4e3b-a179-2a61e8d3c00c,0.6166779473423958,0.2099207639694214,0.04478924348950386,3
6c44d915-6c62-4a0c-8bd2-7109a0f407d5,0.6133640334010124,0.34819165617227554,0.0,2
b9a0feb2-9c7f-4039-8a8a-56d541a00149,0.8349016308784485,0.09210705757141113,0.0,4
3235260a-1d74-432e-98f2-da4ccbf55b8b,0.7201206982135773,0.20261700451374054,0.0,0
8feb997f-7482-4677-adba-5d363f15d607,0.3503778576850891,0.4348926842212677,0.04984237998723984,5
b2876eb0-55be-43f3-919f-b34559d8dd4c,0.8068677335977554,0.05382821336388588,0.0,4
2aec2829-82a5-4d62-b241-3be3d0f0ad94,0.7312956005334854,0.21420731395483017,0.0,2
0b783d8e-3c48-4e22-9008-89c44cd9fb5c,0.9450868293642998,0.0,0.0,4
6249761c-98cd-45a1-8a1b-5ff7b915af7e,0.5333406180143356,0.18082787096500397,0.04948084056377411,1
7adc5021-87c4-4496-8dbc-d592448d6bdd,0.4469840005040169,0.4316645786166191,0.0,1
1da554f8-c3a1-4d7b-9889-859034027c13,0.6055468767881393,0.27659546583890915,0.0,2
10f69e13-7c1e-4d56-a20a-d276ec1847cb,0.5764133781194687,0.23570682853460312,0.062220651656389236,1
bdc24351-96e6-4091-875c-688d5d22cf99,0.4420309066772461,0.3199882507324219,0.06118042767047882,1
2ec97fbe-a7a5-4d63-971c-076fa4f2e84e,0.8514418080449104,0.11840683221817017,0.0,0
f74437de-d63c-4d6b-ac78-83e147e3a56f,0.7394265159964561,0.18551785498857498,0.0,5
bbefb0b9-4545-4bef-9254-47324605476b,0.5362982712686062,0.22836118936538696,0.06168683245778084,3
611e549e-5a4b-4f5b-8329-9cc3afc23708,0.7958940044045448,0.11081797629594803,0.0,0
2418430c-605a-4212-806b-50ac0a808c06,0.5764195248484612,0.21684597432613373,0.06168683245778084,5
1ffb836a-9852-45d2-92d5-12a7c7c2cba8,0.6094707772135735,0.29673630744218826,0.0,3
47549f42-b26d-4886-a8f5-081d855cb7d8,0.8525203913450241,0.0,0.06273359060287476,3
7f83095f-786f-4dfc-81ab-40f88b07e114,0.5621850490570068,0.2954370751976967,0.0,0
1049e48c-2ae3-425d-a6a2-e16525e13638,0.8240052908658981,0.0,0.06168683245778084,5
1c14dfd4-b027-4075-9e1f-efe1b2b23b0e,0.8194337338209152,0.09478447586297989,0.0,4
50412441-ab19-48d1-a291-8a2bca6e3403,0.4944615215063095,0.28221434354782104,0.051026489585638046,2
a9579a4e-d36a-4654-a621-01b98e5d26e7,0.7207141742110252,0.2355315312743187,0.0,4
73eee2df-0b1b-44a2-b1b6-9b4167c7057b,0.6136693358421326,0.17483297362923622,0.06118042767047882,4
39d158e8-c091-4c20-b76b-f7a851674480,0.6083175539970398,0.31868281215429306,0.0,3
9b8c643e-e2df-4adc-8e88-9e119473f3f0,0.6132162809371948,0.2893170565366745,0.0,3
1b976a37-bde0-498a-89d1-874df0e09ec6,0.6866644471883774,0.22541246563196182,0.0,1
b1e0c74a-c83e-43ab-b77a-d7e7e48a43db,0.599955178797245,0.28328755497932434,0.0,0
8dd31ef0-ca3a-4673-a98d-c678a5430f17,0.4031785801053047,0.39700859040021896,0.0,1
b66673ed-b159-4903-a1cf-b4d92d55b9a5,0.4754362478852272,0.32869525998830795,0.06273359060287476,0
68928185-a16d-4796-ad0b-7e876ae7729e,0.7367922589182854,0.14623424038290977,0.0,4
b017b379-52fd-425d-85c8-4f825b288fd1,0.591399721801281,0.2940850406885147,0.0,0
74fd8a2c-8e9c-43b4-8a27-e163c1b63d5a,0.6083453372120857,0.34563229978084564,0.0,3
494cbca1-9ab3-497e-93ca-07ac2c403f6a,0.8135797008872032,0.11568693816661835,0.0,4
c4706a5a-76c8-46b7-a73e-2904261cc160,0.5928760468959808,0.3327346295118332,0.0,5
bb9838fe-39d8-4396-a296-ae50f94c0372,0.8501157090067863,0.0977364256978035,0.0,3
415ada9e-71b0-4c1b-8803-cb98f97322da,0.3576890304684639,0.41412466019392014,0.06270133703947067,3
4ce3aef0-dd9d-4833-bd46-05573d3764c3,0.6004363894462585,0.342869371175766,0.0,4
4f8a1f39-7968-49b4-8ade-2e3b6f199840,0.6154008954763412,0.32782401889562607,0.0,3
fe76ad05-217f-495f-9e60-2c8e56626909,0.794264942407608,0.10728282481431961,0.0,1
f5ce42cd-00a5-4a18-9b99-a76f19b86488,0.7174670994281769,0.23693351447582245,0.0,1
793727e5-c732-4fa6-a1f7-61f3ada0f422,0.6002129316329956,0.2901032790541649,0.0,5
7ac52303-d50f-4203-9e6e-9f5ba73a86a9,0.6131576001644135,0.287922739982605,0.0,2
80075c3e-3423-4c3d-b981-b0a9bce85740,0.7965732291340828,0.11879803985357285,0.0,0
514a942b-45af-46cb-94f0-633631d54278,0.836507610976696,0.11879803985357285,0.0,5
e46c69b3-edc8-4454-acf1-88b67bfcb462,0.6586079373955727,0.18544229865074158,0.0,4
6bce25b0-7a3b-4f6b-8ffa-fcad60c98331,0.5491840541362762,0.2238142192363739,0.05936691164970398,4
c68e054f-344a-4a8c-955a-c222af24eda4,0.4153227433562279,0.40852951258420944,0.0,4
6e9aa9f2-b186-46f1-82d9-6ed87de1fb00,0.7217680960893631,0.22750329226255417,0.0,4
6812b103-0f38-4803-97ab-4ef1b18182c5,0.724934346973896,0.21180638670921326,0.0,5
145793be-e4d2-4d8f-be29-6dad9c9f85cf,0.857319563627243,0.11801686882972717,0.0,5
1e6488c8-ef41-49bc-9225-010987298a58,0.3690730556845665,0.19193674623966217,0.16564268246293068,5
e69bf42c-7814-43c0-bfa1-62acf3e317ef,0.4751626029610634,0.2097235545516014,0.11552559211850166,0
0932898d-5532-40f0-9175-beb7ae877038,0.33608880639076233,0.4523659981787205,0.0,5
274b040e-3569-4091-93a8-a5845e44e612,0.4935440570116043,0.32192619144916534,0.06273359060287476,2
56d11ce5-92b2-4ecc-9455-eb21e6bf3f62,0.6108162626624107,0.173178568482399,0.05188260227441788,2
3bf45279-e1ea-4769-a6eb-6eb4f751465e,0.6026052460074425,0.29526717215776443,0.0,2
000f27e2-b353-4041-beb9-8c7d149f31f2,0.3351839706301689,0.4393768236041069,0.0,3
51ba4875-3021-4234-9ffc-52272cabd11d,0.7180153578519821,0.1067444458603859,0.06273359060287476,2
d2e22d37-daeb-445d-acab-8cf6b05de508,0.7950631454586983,0.11909496039152145,0.0,1
ab693af4-9f76-448d-8a5e-9d768e8b7802,0.9128318428993225,0.0,0.0,1
0abbee05-e5e0-4e2c-997a-0b7657af8449,0.6679145991802216,0.22265011817216873,0.0,1
f9a829cf-376c-41d0-91d4-6a2694848d30,0.7037825062870979,0.19722267240285873,0.0,4
1efb6f68-a1b4-4e76-b90c-a610aabb1d10,0.7233218178153038,0.21139653027057648,0.0,0
081750b0-110d-4c6b-9a0b-3508d624f328,0.46097103506326675,0.33785056322813034,0.05936691164970398,1
2603e5bc-f3f2-4604-b5c6-c8349e65e906,0.6116915345191956,0.2489185482263565,0.0,2
23ff9c9c-5c0d-4c25-8cc6-58b65b8c0944,0.42122796177864075,0.4083174616098404,0.0,0
1f7227c7-df5c-43bd-8344-650105a11b80,0.5955679640173912,0.3450286239385605,0.0,4
56ea1427-5f7b-4164-9cfc-20edbb19419b,0.48810675367712975,0.20877152681350708,0.05936691164970398,3
bae52bd3-332f-47a7-8285-989a2ddb948f,0.66540751978755,0.23638101667165756,0.0,3
a7a84043-1491-4738-a7eb-08b31d759fe3,0.4575246721506119,0.4405001103878021,0.0,2
46eea3c6-a923-48e6-aea3-9802907681c1,0.2453882396221161,0.5206238441169262,0.0,3
a70eb9e4-ada5-4bd2-bfb0-f935a314c693,0.48939140141010284,0.314821258187294,0.06273359060287476,3
29e7357f-7a69-470d-b090-7ee4eca9260c,0.7352140322327614,0.08606945723295212,0.052291691303253174,4
7ec1d3dd-daa0-48dd-83ac-5357d6475116,0.6948235929012299,0.17823271453380585,0.0,4
b4913368-2e8c-41a9-808c-213bd7b222cc,0.45182397961616516,0.3821680620312691,0.0,5
0bb23069-a9e1-428d-b855-14ead4e64b0a,0.48361413925886154,0.4349014088511467,0.0,2
c69612f3-c347-40d9-8496-77dd34b9af17,0.39939869567751884,0.36667821928858757,0.0,5
4a4e06cc-3231-468f-be96-146c44e95480,0.7125192731618881,0.23382935672998428,0.0,2
9fcfe36c-d596-4065-aea1-9453defd8b95,0.45233122259378433,0.410518154501915,0.0,0
10ceecd6-946a-45c0-ba6d-99fbf2c4d109,0.7220600694417953,0.14006251096725464,0.0,5
5e648237-488a-4071-91b0-377730f72073,0.3398619517683983,0.508147619664669,0.0,4
9dfc10eb-4be4-4ad1-9b26-26526dafd4ed,0.5199852138757706,0.18056703358888626,0.056158680468797684,4
b4aeb7e9-f49e-4a66-b6f7-ec5241108b5f,0.6041583120822906,0.3213479369878769,0.0,5
bc6ff990-4cfa-4ab4-a104-a311f38075a3,0.49416542053222656,0.23216018825769424,0.05936691164970398,2
f22b2b71-9652-4140-a1fa-90963fd68751,0.5693894252181053,0.3382197618484497,0.0,2
ce55026f-0376-4365-b737-8ddad5f31849,0.8346790447831154,0.11796178668737411,0.0,0
659ae980-a2ab-4bb5-aee4-5cb8b5724638,0.6062062978744507,0.29468904435634613,0.0,3
b9ee8df3-7ee5-42ff-9707-5fc1c1703535,0.8620433658361435,0.11357322335243225,0.0,2
20126717-9050-4c81-a45f-0937734fc3db,0.7138291671872139,0.13818899914622307,0.0,0
44688140-6082-42b2-b95d-45ba05163f2e,0.8361207395792007,0.11810352653265,0.0,3
2729d662-ed48-41a9-a6b2-b859a0c57819,0.5924565717577934,0.06266225129365921,0.1196744292974472,5
cf1d9ecc-03d9-4ca6-ba15-ac3a2e0e5314,0.6669246591627598,0.16526709496974945,0.0,0
76ab4e7b-e4ce-4e9a-88d3-de1f7e6c5666,0.6768701002001762,0.18611853569746017,0.0,1
57e2a42c-001c-4f0d-b6c1-8c9b1047a133,0.8383676707744598,0.06384920328855515,0.0,4
731c81f1-42bb-45e5-98ac-f9382daa5a74,0.7153622284531593,0.17726149410009384,0.0,0
89f85942-2873-4068-b2cb-776e68be68ba,0.5980658978223801,0.3097268342971802,0.0,2
b4dd34aa-b760-46e8-ae12-27e9744a676c,0.37053729593753815,0.49362466484308243,0.0,1
def3d683-982b-432c-8801-788f73450eef,0.5722974985837936,0.29227593541145325,0.0,5
418cf9e0-0345-4d6b-98a6-5b541fea65e2,0.8606078773736954,0.10956314951181412,0.0,1
27554d48-2b7c-45ac-bd20-c35de06d4448,0.7337412759661674,0.2309611365199089,0.0,3
caddeff7-71dc-44ee-a074-ea5d07f11b27,0.6914205029606819,0.23062489181756973,0.0,5
c147d528-7889-4d22-aa8d-8fde158484e9,0.5906596928834915,0.23293162882328033,0.0,3
75e66628-3b1d-4e0e-9ac8-efd7c0af0c8e,0.7309664525091648,0.055407699197530746,0.0,3
27c9790d-f15e-41fb-9053-746ef648cf4d,0.6149850860238075,0.31663281470537186,0.0,2
2248b7fd-d44f-403b-94d1-0106ac4e5243,0.6749190539121628,0.11580163240432739,0.04948084056377411,5
20015782-1cd8-4adc-9ab6-720bf46458f4,0.7387901544570923,0.2218211069703102,0.0,4
e09ff067-aad3-4d71-ab9d-0bd2925844b1,0.7100805267691612,0.23195478320121765,0.0,5
15000a5f-bdaa-40b2-a098-83db0b9bdebf,0.6919507756829262,0.21327795833349228,0.0,1
37d7b695-fcf9-46f1-a72c-584d2031f33f,0.49265801161527634,0.34048663824796677,0.06273359060287476,0
c3f6b5c0-27b9-421a-85b4-76ef7da376d8,0.7142758667469025,0.2367936074733734,0.0,0
3b4a0bdc-e6d7-42e4-b016-f1f20d8bf1a5,0.5975941866636276,0.231313094496727,0.06270133703947067,1
0aca7a95-c55b-4f6a-931b-bb4d8b49207d,0.5405268706381321,0.2895677648484707,0.0,4
1b8b5e44-9ba5-4462-843a-51015140be9e,0.7971305511891842,0.0,0.051026489585638046,5
8baa93e4-01b1-4c17-863e-ccc127e54dd7,0.8621413931250572,0.058894410729408264,0.0,4
ba89d82d-705c-4a53-8c6b-8e4c271182d8,0.8203008398413658,0.11656925827264786,0.0,5
4d76712b-5e21-437b-ab64-e4492d45727b,0.7226800844073296,0.21280134469270706,0.0,3
140ac245-cc1d-4869-94c2-bb49102c8d75,0.6026861891150475,0.31807316094636917,0.0,4
1b1cb4d7-b0f3-4814-99f0-0f5f57071464,0.5695095136761665,0.342557355761528,0.0,1
3273f410-8f82-44a1-9a28-d7e94372b698,0.6160144358873367,0.29152147471904755,0.0,1
81e0c50e-8b8a-41e0-b2c4-ae1fcc082eb1,0.6764852963387966,0.22199858725070953,0.0,4
f676cb29-1b1c-4a22-86e7-ec84179d697f,0.7029620260000229,0.0,0.09710518643260002,5
6664711b-445d-41c7-a49d-d4a684cb4a99,0.49052077531814575,0.3520568907260895,0.0,5
99853d2b-f498-4add-92ac-b8bd4c4fabc8,0.8490840271115303,0.1183815598487854,0.0,1
61b4ec9f-95f3-4b6f-bd6e-d31061fd4259,0.6613893173635006,0.11624068766832352,0.06168683245778084,2
97636970-f108-4090-911d-bdfabb94ba92,0.7176609560847282,0.09339730441570282,0.06168683245778084,0
62f2a771-e97b-42e0-9789-52f3b724333f,0.5449418388307095,0.26195505261421204,0.0,5
5cc364af-094f-4b52-bcbb-786da9020699,0.49399349838495255,0.17356008291244507,0.10944559052586555,1
52d17db9-06a1-4d78-b5f6-9e7e991c70cc,0.7240594178438187,0.08913611620664597,0.06270133703947067,3
6021b5d0-c12c-4c82-b515-b5ebc04367fe,0.4796003922820091,0.4430210515856743,0.0,5
c8ba9aef-8e4a-4226-9f55-ddd4d46f2a4b,0.4300696700811386,0.43500087410211563,0.0,5
1d70c31b-be1b-45a5-892f-0d1ca0d23b14,0.6508683227002621,0.23299840837717056,0.0,4
b61c27f7-e4b8-4398-be1e-1865b938d551,0.45844247192144394,0.468630813062191,0.0,0
05054e11-62fd-4868-83b4-8748cd1089cc,0.6128192394971848,0.20630116015672684,0.06118042767047882,4
3fae1dd0-9fef-40a2-a91b-934765a2d271,0.851170189678669,0.09210705757141113,0.0,5
d5239006-31e9-4841-a2ac-611c3937522c,0.7008033320307732,0.23047713935375214,0.0,1
08798771-536a-42f6-b427-d26c76c5cc6a,0.6147009655833244,0.23341196030378342,0.056158680468797684,0
